EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]    15958  content/lab/tributaries/echolocation_algorithm.py

[DIR]  content/lab/tributaries/tiktok

[DIR]  content/lab/tributaries/tiktok/captured

[DIR]  content/lab/tributaries/tiktok/scored

[DIR]  content/lab/tributaries/x

[DIR]  content/lab/tributaries/x/captured

[DIR]  content/lab/tributaries/x/scored

[DIR]  content/lab/validation
  [FILE|code]       20  content/lab/validation/__init__.py
  [FILE|code]    10504  content/lab/validation/brand_validator.py

[DIR]  content/lab/validation_failures

[DIR]  content/playbooks

[DIR]  content/production

[DIR]  content/production/drafts

[DIR]  content/projects

[DIR]  content/services

[DIR]  content/strategy

[DIR]  content/templates

[DIR]  context_vault
  [FILE|code]      157  context_vault/registry.json
  [FILE|code]    21161  context_vault/tool_manifest.json

[DIR]  context_vault/agent_logs

[DIR]  context_vault/archive

[DIR]  context_vault/backups

[DIR]  context_vault/bi_history
  [FILE|code]      332  context_vault/bi_history/cascade_decisions.jsonl
  [FILE|code]     5801  context_vault/bi_history/content_lab_attachment_report.json
  [FILE|code]      854  context_vault/bi_history/echolocation_decisions.jsonl
  [FILE|code]     1921  context_vault/bi_history/validation_decisions.jsonl

[DIR]  context_vault/business_os

[DIR]  context_vault/business_os/finance

[DIR]  context_vault/business_os/operations

[DIR]  context_vault/business_os/reports

[DIR]  context_vault/doctrine
  [FILE|code]    12933  context_vault/doctrine/CONTENT_LAB_PROGRESSIVE_VALIDATION.md
  [FILE|code]    50851  context_vault/doctrine/EPOS_Architecture_Decisions_v3_1.html
  [FILE|code]    13910  context_vault/doctrine/EPOS_COMPLETION_PROSPECTUS_v2.md
  [FILE|code]    31854  context_vault/doctrine/EPOS_CONSUMER_JOURNEY_MAP_v3.md
  [FILE|code]    13307  context_vault/doctrine/EPOS_PROSPECTUS_v1.md
  [FILE|code]    30972  context_vault/doctrine/EPOS_operational_ignition_directive.md

[DIR]  context_vault/events
  [FILE|code]     3413  context_vault/events/system_events.jsonl

[DIR]  context_vault/evolution

[DIR]  context_vault/learning

[DIR]  context_vault/learning/agent_performance
  [FILE|code]      228  context_vault/learning/agent_performance/test_agent.jsonl

[DIR]  context_vault/learning/remediation_library

[DIR]  context_vault/learning/remediation_library/exercise_templates

[DIR]  context_vault/learning/violation_patterns

[DIR]  context_vault/life_os

[DIR]  context_vault/life_os/energy

[DIR]  context_vault/life_os/growth

[DIR]  context_vault/life_os/purpose

[DIR]  context_vault/life_os/relationships

[DIR]  context_vault/market_sentiment

[DIR]  context_vault/meta

[DIR]  context_vault/meta/semantic
  [FILE|code]        0  context_vault/meta/semantic/az_preferences.jsonl

[DIR]  context_vault/missions
  [FILE|code]        0  context_vault/missions/EPISODES.jsonl

[DIR]  context_vault/mission_data
  [FILE|code]       66  context_vault/mission_data/vault_index.json

[DIR]  context_vault/roles
  [FILE|code]     1430  context_vault/roles/C10_CONTENT_LAB.json

[DIR]  context_vault/tools

[DIR]  context_vault/validation
  [FILE|code]    10504  context_vault/validation/brand_validator.py

[DIR]  dist

[DIR]  dist/cli
  [FILE|code]     6419  dist/cli/doctor.js
  [FILE|other]     6478  dist/cli/doctor.js.map
  [FILE|code]     4715  dist/cli/heal.js
  [FILE|other]     4487  dist/cli/heal.js.map
  [FILE|code]     2759  dist/cli/safe.js
  [FILE|other]     2867  dist/cli/safe.js.map

[DIR]  dist/connectors
  [FILE|code]      516  dist/connectors/base.js
  [FILE|other]      380  dist/connectors/base.js.map

[DIR]  dist/schema_runtime
  [FILE|code]     2333  dist/schema_runtime/additional_properties_audit.js
  [FILE|other]     1973  dist/schema_runtime/additional_properties_audit.js.map
  [FILE|code]      627  dist/schema_runtime/ajv_factory.js
  [FILE|other]      369  dist/schema_runtime/ajv_factory.js.map
  [FILE|code]      398  dist/schema_runtime/error_codes.js
  [FILE|other]      361  dist/schema_runtime/error_codes.js.map
  [FILE|code]      435  dist/schema_runtime/errors.js
  [FILE|other]      390  dist/schema_runtime/errors.js.map
  [FILE|code]     3579  dist/schema_runtime/index.js
  [FILE|other]     3394  dist/schema_runtime/index.js.map
  [FILE|code]     2175  dist/schema_runtime/loader.js
  [FILE|other]     2055  dist/schema_runtime/loader.js.map

[DIR]  dist/telemetry_client
  [FILE|code]     1974  dist/telemetry_client/bridge.js
  [FILE|other]     1828  dist/telemetry_client/bridge.js.map
  [FILE|code]      729  dist/telemetry_client/fs_sink.js
  [FILE|other]      522  dist/telemetry_client/fs_sink.js.map
  [FILE|code]     2535  dist/telemetry_client/index.js
  [FILE|other]     1825  dist/telemetry_client/index.js.map
  [FILE|code]      110  dist/telemetry_client/types.js
  [FILE|other]      122  dist/telemetry_client/types.js.map
  [FILE|code]      492  dist/telemetry_client/validate.js
  [FILE|other]      268  dist/telemetry_client/validate.js.map

[DIR]  engine
  [FILE|code]      124  engine/__init__.py
  [FILE|code]    22041  engine/agent_registry.json
  [FILE|code]    10477  engine/agent_zero_bridge.py
  [FILE|code]     1777  engine/autonomy.py
  [FILE|code]    12798  engine/context_handler.py
  [FILE|code]    43759  engine/epos_doctor.py
  [FILE|code]     7048  engine/epos_intelligence.py
  [FILE|code]     5323  engine/event_bus.py
  [FILE|code]     6194  engine/execution_bridge.py
  [FILE|code]     4042  engine/governance_gate.py
  [FILE|code]     2388  engine/governed_orchestrator.py
  [FILE|code]     9465  engine/jarvis_bridge.py
  [FILE|code]     7286  engine/meta_orchestrator.py
  [FILE|code]      613  engine/path_utils.py
  [FILE|code]     9533  engine/rollback.py
  [FILE|code]     1624  engine/stasis.py

[DIR]  engine/contracts

[DIR]  engine/enforcement
  [FILE|code]      345  engine/enforcement/__init__.py
  [FILE|code]     8614  engine/enforcement/compliance_tracker.py
  [FILE|code]    12045  engine/enforcement/context_server.py
  [FILE|code]    21506  engine/enforcement/diagnostic_server.py
  [FILE|code]    41304  engine/enforcement/governance_gate.py
  [FILE|code]    24983  engine/enforcement/learning_server.py
  [FILE|code]     7320  engine/enforcement/reward_bus.py
  [FILE|code]     6332  engine/enforcement/validate_nervous_system.py

[DIR]  engine/inbox

[DIR]  engine/model_profiles

[DIR]  engine/out
  [FILE|code]     1343  engine/out/routed_events.jsonl

[DIR]  engine/queue

[DIR]  engine/roles
  [FILE|code]    10219  engine/roles/analyst.py
  [FILE|code]     6383  engine/roles/arbiter.py
  [FILE|code]     8042  engine/roles/librarian.py

[DIR]  engine/routes

[DIR]  epos_console

[DIR]  epos_console/assets
  [FILE|code]      205  epos_console/assets/style.css

[DIR]  epos_console/modules

[DIR]  epos_console/state

[DIR]  epos_console.egg-info
  [FILE|other]      126  epos_console.egg-info/PKG-INFO
  [FILE|code]   424661  epos_console.egg-info/SOURCES.txt
  [FILE|code]        1  epos_console.egg-info/dependency_links.txt
  [FILE|code]      187  epos_console.egg-info/top_level.txt

[DIR]  epos_hq
  [FILE|code]       46  epos_hq/requirements.txt

[DIR]  epos_hq/agents

[DIR]  epos_hq/config
  [FILE|other]       -1  epos_hq/config/swarm_map.json.

[DIR]  epos_hq/contracts

[DIR]  epos_hq/contracts/self_ops

[DIR]  epos_hq/core

[DIR]  epos_hq/data
  [FILE|code]     1517  epos_hq/data/events.jsonl
  [FILE|other]       64  epos_hq/data/license.key
  [FILE|other]     8806  epos_hq/data/tmpdk0bdu3t
  [FILE|other]    14421  epos_hq/data/tmpqr0tsntp
  [FILE|other]    17049  epos_hq/data/tmps1psb6xv

[DIR]  epos_hq/data/artifacts

[DIR]  epos_hq/data/artifacts/content_lab
  [FILE|code]     3501  epos_hq/data/artifacts/content_lab/Research_Competitors.txt
  [FILE|code]      504  epos_hq/data/artifacts/content_lab/Write_Launch_Tweet.txt

[DIR]  epos_hq/data/governance

[DIR]  epos_hq/data/growth_engine

[DIR]  epos_hq/data/growth_engine/decisions
  [FILE|code]      836  epos_hq/data/growth_engine/decisions/decisions.jsonl

[DIR]  epos_hq/data/growth_engine/leads
  [FILE|code]      959  epos_hq/data/growth_engine/leads/leads.jsonl

[DIR]  epos_hq/data/growth_engine/rules

[DIR]  epos_hq/data/growth_engine/rulesEOF

[DIR]  epos_hq/data/journal

[DIR]  epos_hq/data/logs
  [FILE|other]   262389  epos_hq/data/logs/desktop_init.png
  [FILE|other]    70467  epos_hq/data/logs/google.png

[DIR]  epos_hq/data/self_ops

[DIR]  epos_hq/data/triggers

[DIR]  epos_hq/growth_engine

[DIR]  epos_hq/kernel

[DIR]  epos_hq/kernel/types

[DIR]  epos_hq/logs
  [FILE|other]      855  epos_hq/logs/analyst.log
  [FILE|other]      924  epos_hq/logs/extraction.log
  [FILE|other]    17845  epos_hq/logs/sidecar.log

[DIR]  epos_hq/scripts

[DIR]  epos_hq/self_ops

[DIR]  epos_hq/sidecar

[DIR]  epos_hq/succession

[DIR]  epos_hq/ui

[DIR]  epos_hq/ui/pages

[DIR]  epos_hq/workers
  [FILE|other]     3590  epos_hq/workers/analyst,py

[DIR]  epos_hq/workers.py

[DIR]  epos_hq/workflows

[DIR]  epos_hq/workflows/browser

[DIR]  epos_hq/workflows/computeruse

[DIR]  exports

[DIR]  governance
  [FILE|code]    12800  governance/REWARD_BUS_IMPLEMENTATION_SPEC.md

[DIR]  governance/constitution

[DIR]  governance/laws
  [FILE|code]    16175  governance/laws/ARCHITECTURAL_ANALYSIS.md

[DIR]  governance/registry
  [FILE|code]      811  governance/registry/MISSION_JSON_SCHEMA.json
  [FILE|code]     1510  governance/registry/VIOLATION_CODES.json

[DIR]  growth_engine

[DIR]  inbox
  [FILE|other]      620  inbox/.env
  [FILE|code]    34806  inbox/EPOS_CREATOR_STEWARDSHIP_BLUEPRINT.html
  [FILE|code]    35331  inbox/EPOS_GROWTH_STEWARD_SPRINT.html
  [FILE|code]        0  inbox/EPOS_INSTALL_VALIDATION.md
  [FILE|code]    31193  inbox/EPOS_SOCIAL_MEDIA_SPRINT.html
  [FILE|code]     8957  inbox/MISSION-BUSINESS-LIFE-CORE-PHASE1-001.json
  [FILE|code]    12097  inbox/MISSION-INTEGRATION-LAYER.json
  [FILE|code]    15168  inbox/MISSION-METAMISSION-001.json
  [FILE|code]     1740  inbox/epos_config.json
  [FILE|code]    28986  inbox/epos_master_installer.py
  [FILE|code]    10330  inbox/meta_orchestrator.py
  [FILE|other]     1050  inbox/start_epos (1).sh

[DIR]  inbox/amendments

[DIR]  inbox/context_vault

[DIR]  inbox/context_vault/airtable

[DIR]  inbox/context_vault/backups

[DIR]  inbox/context_vault/crm

[DIR]  inbox/context_vault/crm/interactions

[DIR]  inbox/context_vault/crm/leads

[DIR]  inbox/context_vault/diagnostics

[DIR]  inbox/context_vault/doctrine

[DIR]  inbox/context_vault/financial

[DIR]  inbox/context_vault/financial/transactions

[DIR]  inbox/context_vault/intelligence

[DIR]  inbox/context_vault/intelligence/competitor

[DIR]  inbox/context_vault/intelligence/market

[DIR]  inbox/context_vault/missions
  [FILE|code]      864  inbox/context_vault/missions/AZ-001-NERVOUS-SYSTEM.json
  [FILE|code]     1016  inbox/context_vault/missions/AZ-002-AIRTABLE-BASES.json
  [FILE|code]      933  inbox/context_vault/missions/AZ-003-PHI3-DEPLOY.json
  [FILE|code]     1006  inbox/context_vault/missions/AZ-004-GOOGLE-SHEETS-SYNC.json
  [FILE|code]     1006  inbox/context_vault/missions/AZ-005-CRM-PM-INTEGRATION.json

[DIR]  inbox/context_vault/missions/az_executions

[DIR]  inbox/context_vault/missions/phi3_sessions

[DIR]  inbox/context_vault/personal

[DIR]  inbox/context_vault/tools

[DIR]  inbox/context_vault/tools/search

[DIR]  inbox/logs
  [FILE|code]      990  inbox/logs/epos_install_20260220_050640.jsonl
  [FILE|code]     3117  inbox/logs/epos_install_20260220_050724.jsonl

[DIR]  inbox/logs/az

[DIR]  inbox/logs/mcp

[DIR]  inbox/logs/phi3

[DIR]  inbox/missions
  [FILE|code]     1704  inbox/missions/MISSION-VAULT-INIT-001.json

[DIR]  inbox/remediation

[DIR]  kernel

[DIR]  kernel/config

[DIR]  kernel/logs

[DIR]  kernel/state

[DIR]  knowledge

[DIR]  knowledge/architecture

[DIR]  knowledge/content

[DIR]  knowledge/decisions

[DIR]  knowledge/feedback

[DIR]  knowledge/feedback/digests

[DIR]  knowledge/feedback/events
  [FILE|code]      420  knowledge/feedback/events/events.jsonl

[DIR]  knowledge/feedback/voc
  [FILE|code]      420  knowledge/feedback/voc/voc.jsonl

[DIR]  knowledge/inbox

[DIR]  knowledge/inbox_meta

[DIR]  knowledge/meta

[DIR]  knowledge/processes

[DIR]  knowledge/sprints

[DIR]  learning_data

[DIR]  logs
  [FILE|code]     2053  logs/epos_install_20260219_154105.jsonl
  [FILE|code]     1029  logs/epos_install_20260219_154152.jsonl
  [FILE|code]     1024  logs/epos_install_20260219_154153.jsonl

[DIR]  market

[DIR]  mcp

[DIR]  mcp/servers

[DIR]  mcp/servers/airtable

[DIR]  mcp/servers/filehub

[DIR]  mcp/servers/filehub/dist
  [FILE|other]       46  mcp/servers/filehub/dist/index.d.ts
  [FILE|other]      104  mcp/servers/filehub/dist/index.d.ts.map
  [FILE|code]     4624  mcp/servers/filehub/dist/index.js
  [FILE|other]     3764  mcp/servers/filehub/dist/index.js.map

[DIR]  mcp/servers/filehub/src
  [FILE|other]     4316  mcp/servers/filehub/src/index.ts

[DIR]  mcp/servers/gdrive

[DIR]  mcp/servers/logger

[DIR]  mcp/servers/logger/dist
  [FILE|code]     3103  mcp/servers/logger/dist/index.js

[DIR]  mcp/servers/logger/src
  [FILE|other]     2889  mcp/servers/logger/src/index.ts

[DIR]  mcp/servers/webhub

[DIR]  missions
  [FILE|code]    22664  missions/MISSION_ENV_UNIFY_V1.md
  [FILE|code]    32127  missions/c10_self_evolution.py
  [FILE|code]      517  missions/mission_00_handshake.json

[DIR]  missions/active

[DIR]  nodes

[DIR]  ops
  [FILE|code]        2  ops/bi_decision_log.json

[DIR]  ops/flywheel_reports

[DIR]  ops/logs
  [FILE|other]        0  ops/logs/context_handler.log

[DIR]  ops/logs/agent_zero

[DIR]  ops/logs/analyst

[DIR]  ops/logs/api
  [FILE|code]      377  ops/logs/api/tasks_2026-01-18.jsonl

[DIR]  ops/logs/arbiter

[DIR]  ops/logs/content_lab

[DIR]  ops/logs/librarian

[DIR]  ops/logs/orchestrator

[DIR]  ops/monitoring

[DIR]  ops/runner_logs
  [FILE|other]      271  ops/runner_logs/7cac9957-0bb0-4bad-8b28-3ef2332488a4.log

[DIR]  ops/vault_reports
  [FILE|code]      119  ops/vault_reports/hygiene_20260126.json

[DIR]  out

[DIR]  out/duet_runs

[DIR]  out/feedback

[DIR]  out/phi_smoke_test

[DIR]  out/software_sprints

[DIR]  out/terminal_sprints

[DIR]  outbox

[DIR]  outputs

[DIR]  python
  [FILE|code]      319  python/agent.py

[DIR]  queue

[DIR]  queue/duet_sprints

[DIR]  queue/feedback

[DIR]  queue/software_sprints

[DIR]  queue/terminal_sprints

[DIR]  rejected
  [FILE|code]   143715  rejected/.package-lock.json
  [FILE|code]        4  rejected/.prettierrc.json
  [FILE|code]       94  rejected/00_manifesto.md
  [FILE|code]       83  rejected/01_constitution.md
  [FILE|code]      243  rejected/02_icp.md
  [FILE|code]      110  rejected/03_brand_voice.md
  [FILE|code]      170  rejected/04_doctrine_engineering.md
  [FILE|code]     2183  rejected/386asm.py
  [FILE|code]     8334  rejected/AUTHORS.md
  [FILE|code]    64119  rejected/Action.py
  [FILE|code]     1792  rejected/Alert_pb2.py
  [FILE|code]     4500  rejected/Alias.py
  [FILE|code]    39978  rejected/AntiBloatPlugin.py
  [FILE|code]     1470  rejected/AppPage_pb2.py
  [FILE|code]     1278  rejected/ArrowData_pb2.py
  [FILE|code]     1540  rejected/ArrowNamedDataSet_pb2.py
  [FILE|code]     1953  rejected/ArrowVegaLiteChart_pb2.py
  [FILE|code]     3443  rejected/Arrow_pb2.py
  [FILE|code]     6580  rejected/AsyncgenCodes.py
  [FILE|code]     3626  rejected/AsyncgenNodes.py
  [FILE|code]    11305  rejected/AttributeCodes.py
  [FILE|code]     4239  rejected/AttributeLookupNodes.py
  [FILE|code]    13641  rejected/AttributeNodes.py
  [FILE|code]   390641  rejected/AttributeNodesGenerated.py
  [FILE|code]     1748  rejected/AudioInput_pb2.py
  [FILE|code]     1760  rejected/Audio_pb2.py
  [FILE|code]     1293  rejected/AuthRedirect_pb2.py
  [FILE|code]     2806  rejected/AutoExpand.py
  [FILE|code]    20669  rejected/AutoIndent.py
  [FILE|code]     1314  rejected/AutoRerun_pb2.py
  [FILE|code]     4511  rejected/AutoStage.py
  [FILE|code]     9285  rejected/AvifImagePlugin.py
  [FILE|code]     2221  rejected/BackMsg_pb2.py
  [FILE|code]     3829  rejected/BackupRead_BackupWrite.py
  [FILE|code]     4001  rejected/BackupSeek_streamheaders.py
  [FILE|code]     1304  rejected/Balloons_pb2.py
  [FILE|code]     1686  rejected/Basics.py
  [FILE|code]     3407  rejected/BdfFontFile.py
  [FILE|code]     2811  rejected/BidiComponent_pb2.py
  [FILE|code]    25829  rejected/BinaryOperationHelperDefinitions.py
  [FILE|code]     8116  rejected/Block_pb2.py
  [FILE|code]    17030  rejected/BlpImagePlugin.py
  [FILE|code]    20370  rejected/BmpImagePlugin.py
  [FILE|code]     1364  rejected/BokehChart_pb2.py
  [FILE|code]     3673  rejected/BoolVariable.py
  [FILE|code]     2438  rejected/BranchCodes.py
  [FILE|code]     2873  rejected/BrandProject.py
  [FILE|code]     1805  rejected/BufrStubImagePlugin.py
  [FILE|code]     3010  rejected/Build.py
  [FILE|code]    52359  rejected/Building.py
  [FILE|code]     3971  rejected/BuiltinAllNodes.py
  [FILE|code]     4255  rejected/BuiltinAnyNodes.py
  [FILE|code]     6123  rejected/BuiltinBytesOperationSpecs.py
  [FILE|code]    17940  rejected/BuiltinCodes.py
  [FILE|code]     2613  rejected/BuiltinComplexNodes.py
  [FILE|code]     1783  rejected/BuiltinDecodingNodes.py
  [FILE|code]     2845  rejected/BuiltinDecoratorNodes.py
  [FILE|code]     4867  rejected/BuiltinDictNodes.py
  [FILE|code]     2900  rejected/BuiltinDictOperationSpecs.py
  [FILE|code]     5141  rejected/BuiltinFormatNodes.py
  [FILE|code]     2338  rejected/BuiltinHashNodes.py
  [FILE|code]     1496  rejected/BuiltinInputNodes.py
  [FILE|code]     5537  rejected/BuiltinIntegerNodes.py
